<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1.c" value="ARM_C_FILE;WaveDAC8_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1.h" value="NONE;WaveDAC8_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_PM.c" value="ARM_C_FILE;WaveDAC8_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC_clk.c" value="ARM_C_FILE;WaveDAC_clk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC_clk.h" value="NONE;WaveDAC_clk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC_out_aliases.h" value="NONE;WaveDAC_out" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC_out.c" value="ARM_C_FILE;WaveDAC_out" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC_out.h" value="NONE;WaveDAC_out" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1.h" value="NONE;TFTSHIELD_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1.c" value="ARM_C_FILE;TFTSHIELD_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_INT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_PVT.h" value="NONE;SPIS_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso_lcd_aliases.h" value="NONE;miso_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso_lcd.c" value="ARM_C_FILE;miso_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso_lcd.h" value="NONE;miso_lcd" />
